-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ccddc3a9b76094884a929349c2fa2d61/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0529de425d04a4121413ee7199d49d31/transformed/jetified-user-messaging-platform-3.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/358b0228e0b3cfe009e3f5d366d20dd3/transformed/jetified-play-services-ads-base-23.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4e8487f2d4789ffee4e3c4afd1778c80/transformed/jetified-firebase-config-ktx-22.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8c228d0c61cf1df62280e4ffaeef2b89/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5ae3fd5beda351854ae68143a7d95e30/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/57a8233ac44858c979cea67b9acad4d0/transformed/jetified-firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6ecba70f628387188ab562675fd68d20/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/95a05eb8461213b2697b4164ca945e5d/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0aea49b0463e0f50551e08f1d0a01d2a/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/50fe43f01d79fd9ecb1fd7685c27d131/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a8d041db57864420b504340f6dbc107/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/925ca5ff6e64abe953f68a2d01a81fb7/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/afdc7553768292244626b71eeff3db4d/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/9b403ec389965bb631d757978e60474a/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/654066f3c1f29ef022615948b60c7d25/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ad03cd9430fb615eb9f6870b23d46940/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/58f668c20e4ee56a1591b5a724a40975/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ca943d837103d8200f5eb18d97f3a8fb/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/d4e3befda89699b070bf18ab5e3734dd/transformed/jetified-lottie-compose-6.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b0b345c51c4caf54f9ed3e048c35e3d/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/b5935916d094b1b42c117845f46c9f8f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7eb800a0a9e67c373b4f2a736fd91070/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8b5d83820ed7326f14133d29e586608e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/59a3dc690ddb494e64cae1cef308cdfd/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/025adfe62e6649311fc5782e8a9f208b/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1e22b4fab2cc52961fb407e6aa13a71d/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/bb54d894b82a115d18f3692361b2bb6a/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/818510244d9677e7cdfa00f3152d6f9e/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1bac64065597293690f18d500e2d5020/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e93563afbb580cf0fb7932fa8e33bac1/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/bb5676a624d642d39f46752106ed4659/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/265019b1deff0acafc4d85412f53c8ba/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/21cb05b3cff74df3ba34cbacd3ce2182/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/fedfd14746ee745eae0225ba03fa5402/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/cf50ca008754869b9602599002df0ad2/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/d6b0c519e35d06d83093b3e5f29b9bea/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/69eb58f9b50a3e59bb895e5d25daf4dc/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/dadb4a9c6d7e84ac2b2ed863e5851485/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/9bbc2a2e0436d8439d06a5a97b46c3fd/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/05d3a13d43346a5105e6ed897d94ef83/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1de890458057928da81435792a597a48/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/63d80c6159972b80331b34655ddcf3bb/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/022ec6ed60e7720828ba15218c64cb51/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/11785a7af74ed401f9401946ab7c53a3/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6d23c384a1fcd6c4100ff08011dc81c8/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4c494534e57c00a24e7343aed5e60b99/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/93e4e7482f093bb2015dc273621bffd4/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8e69c312730d68af7723d96df90b0536/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8fb6508021890b08b498fab1ba03da38/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5fc7d11f306321f1f0413b52c5b44d68/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e0bb4994129896a7fa30ecc5eaab231e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1e92cd8768daa31782baa0924c7e7c90/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/cf69aaf4fb0282b39364277a67d5190a/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5ccc7994d3b845a756220371b36826d5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8d84cf3ac1aa93c45c0067e25a41431e/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/da9c0e07c0910d22e7fe42b1af0809d4/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/42cd978f7e16b59e5ac92b9fbc9e6c84/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/edaa441256cdb08a1aa49dfbd0352ddf/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/3520bdabdf3ebf30aeece3c6fc15cdae/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ef191e15b0dce01199b3884ce3d5fe17/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f81d695bec099778146254a3844ed16c/transformed/jetified-lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e3b250aff8cb6b1b9958ab3d1f254e2e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7dd984a29383d7b8b99b5ad2f90c88fb/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e5ae9e841ed360d12c775dbc503433e8/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/bfe05a66e3fc32a08fa650c0a4f5b57e/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/874a1a344265244aa602683c76a8f16d/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/3ca575cd1dc7771dc94e2e4f6504bdf9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/eff848a02203722481b6fb247d96bd95/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4e8e590cf8992136274d0f8dcb79ef29/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/11f984ccbdfccc542cc72b4aa15739f9/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/aaace8a8f9d88208aa1bf22d93a5a57f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7cef07d03d55a13a99316ee736b2f340/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/fcf89b461b5de0da11cf1a9e41441d91/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a359756a7779ce56e0581818b58c2a9b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.play:integrity:1.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2589991f059e64861eed0e4d6522a656/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ca734750c8126d7874ff07c46eeef561/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6d9870295f66ff1787fc09e626f2fa3d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/88161d9089c7534b3f6d9ff6ffc4a6e3/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/30fe5d0eeedec63db3962e58acca4445/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/28a673f2774569b90dee341c8a6b9de5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
